,station,date,time,PM25,PM10,O3,CO,NO2,SO2
396,24t,2018-11-14,12:00:00,39.0,151.0,21.0,0.36,21.0,1.0
397,24t,2018-11-14,13:00:00,31.0,101.0,25.0,0.44,16.0,1.0
398,24t,2018-11-14,14:00:00,30.0,101.0,22.0,0.34,19.0,1.0
399,24t,2018-11-14,15:00:00,29.0,105.0,12.0,0.63,32.0,1.0
400,24t,2018-11-14,16:00:00,20.0,148.0,16.0,0.46,23.0,
401,24t,2018-11-14,17:00:00,,95.0,,,,
402,24t,2018-11-14,18:00:00,19.0,68.0,5.0,0.61,27.0,1.0
403,24t,2018-11-14,19:00:00,30.0,146.0,2.0,0.55,29.0,1.0
404,24t,2018-11-14,20:00:00,31.0,163.0,2.0,0.67,25.0,1.0
405,24t,2018-11-14,21:00:00,29.0,182.0,1.0,0.64,24.0,1.0
406,24t,2018-11-14,22:00:00,28.0,189.0,1.0,0.66,18.0,1.0
407,24t,2018-11-14,23:00:00,33.0,250.0,1.0,0.45,18.0,1.0
408,25t,2018-11-14,00:00:00,21.0,83.0,2.0,,16.0,
409,25t,2018-11-14,01:00:00,24.0,63.0,2.0,,19.0,
410,25t,2018-11-14,02:00:00,29.0,79.0,3.0,,20.0,
411,25t,2018-11-14,03:00:00,33.0,87.0,3.0,,19.0,
412,25t,2018-11-14,04:00:00,34.0,89.0,2.0,,18.0,
413,25t,2018-11-14,05:00:00,27.0,89.0,2.0,,16.0,
414,25t,2018-11-14,06:00:00,24.0,74.0,3.0,,,
415,25t,2018-11-14,07:00:00,33.0,97.0,3.0,,17.0,
416,25t,2018-11-14,08:00:00,34.0,105.0,,,13.0,
417,25t,2018-11-14,09:00:00,31.0,76.0,17.0,,19.0,
418,25t,2018-11-14,10:00:00,31.0,88.0,30.0,,15.0,
419,25t,2018-11-14,11:00:00,24.0,73.0,43.0,,15.0,
420,25t,2018-11-14,12:00:00,21.0,77.0,54.0,,13.0,
421,25t,2018-11-14,13:00:00,25.0,67.0,62.0,,9.0,
422,25t,2018-11-14,14:00:00,17.0,62.0,63.0,,6.0,
423,25t,2018-11-14,15:00:00,24.0,45.0,46.0,,8.0,
424,25t,2018-11-14,16:00:00,28.0,52.0,30.0,,14.0,
425,25t,2018-11-14,17:00:00,14.0,26.0,21.0,,19.0,
426,25t,2018-11-14,18:00:00,7.0,38.0,13.0,,16.0,
427,25t,2018-11-14,19:00:00,14.0,39.0,5.0,,18.0,
428,25t,2018-11-14,20:00:00,19.0,61.0,3.0,,21.0,
429,25t,2018-11-14,21:00:00,16.0,83.0,3.0,,21.0,
430,25t,2018-11-14,22:00:00,20.0,68.0,2.0,,23.0,
431,25t,2018-11-14,23:00:00,38.0,79.0,2.0,,24.0,
432,26t,2018-11-14,00:00:00,48.0,2.0,16.0,0.64,7.0,5.0
433,26t,2018-11-14,01:00:00,39.0,66.0,,,,
434,26t,2018-11-14,02:00:00,34.0,66.0,8.0,0.6,4.0,4.0
435,26t,2018-11-14,03:00:00,30.0,58.0,8.0,0.6,4.0,4.0
436,26t,2018-11-14,04:00:00,28.0,49.0,6.0,0.61,5.0,4.0
437,26t,2018-11-14,05:00:00,25.0,42.0,4.0,0.6,8.0,5.0
438,26t,2018-11-14,06:00:00,24.0,114.0,2.0,0.73,11.0,5.0
439,26t,2018-11-14,07:00:00,37.0,56.0,5.0,0.84,11.0,5.0
440,26t,2018-11-14,08:00:00,36.0,58.0,14.0,0.7,10.0,5.0
441,26t,2018-11-14,09:00:00,23.0,66.0,23.0,0.56,6.0,5.0
442,26t,2018-11-14,10:00:00,20.0,,32.0,0.5,4.0,4.0
443,26t,2018-11-14,11:00:00,15.0,38.0,38.0,0.5,3.0,5.0
444,26t,2018-11-14,12:00:00,13.0,46.0,39.0,0.49,3.0,5.0
445,26t,2018-11-14,13:00:00,10.0,44.0,44.0,0.5,3.0,5.0
446,26t,2018-11-14,14:00:00,19.0,38.0,50.0,0.53,4.0,5.0
447,26t,2018-11-14,15:00:00,17.0,47.0,42.0,0.51,6.0,4.0
448,26t,2018-11-14,16:00:00,12.0,40.0,36.0,0.63,11.0,4.0
449,26t,2018-11-14,17:00:00,18.0,50.0,21.0,0.8,16.0,4.0
450,26t,2018-11-14,18:00:00,17.0,40.0,12.0,0.78,17.0,5.0
451,26t,2018-11-14,19:00:00,27.0,,2.0,1.0,23.0,5.0
452,26t,2018-11-14,20:00:00,32.0,66.0,1.0,1.02,21.0,5.0
453,26t,2018-11-14,21:00:00,36.0,61.0,3.0,0.83,16.0,5.0
454,26t,2018-11-14,22:00:00,33.0,55.0,8.0,0.71,11.0,5.0
455,26t,2018-11-14,23:00:00,26.0,55.0,4.0,0.78,12.0,5.0
456,27t,2018-11-14,00:00:00,66.0,87.0,,,31.0,
457,27t,2018-11-14,01:00:00,62.0,65.0,,,49.0,
458,27t,2018-11-14,02:00:00,72.0,88.0,,,45.0,
459,27t,2018-11-14,03:00:00,83.0,93.0,,,29.0,
460,27t,2018-11-14,04:00:00,66.0,73.0,,,27.0,
461,27t,2018-11-14,05:00:00,65.0,82.0,,,24.0,
462,27t,2018-11-14,06:00:00,54.0,69.0,,,23.0,
463,27t,2018-11-14,07:00:00,51.0,63.0,,,24.0,
464,27t,2018-11-14,08:00:00,57.0,84.0,,,25.0,
465,27t,2018-11-14,09:00:00,46.0,62.0,,,30.0,
466,27t,2018-11-14,10:00:00,41.0,69.0,,,40.0,
467,27t,2018-11-14,11:00:00,34.0,52.0,,,54.0,
468,27t,2018-11-14,12:00:00,43.0,,,,,
469,27t,2018-11-14,13:00:00,50.0,68.0,,,41.0,
470,27t,2018-11-14,14:00:00,40.0,62.0,,,36.0,
471,27t,2018-11-14,15:00:00,22.0,29.0,,,41.0,
472,27t,2018-11-14,16:00:00,24.0,38.0,,,52.0,
473,27t,2018-11-14,17:00:00,38.0,50.0,,,57.0,
474,27t,2018-11-14,18:00:00,48.0,67.0,,,61.0,
475,27t,2018-11-14,19:00:00,60.0,92.0,,,58.0,
476,27t,2018-11-14,20:00:00,84.0,118.0,,,58.0,
477,27t,2018-11-14,21:00:00,83.0,120.0,,,50.0,
478,27t,2018-11-14,22:00:00,81.0,126.0,,,49.0,
479,27t,2018-11-14,23:00:00,81.0,116.0,,,43.0,
480,28t,2018-11-14,00:00:00,,56.0,4.0,,11.0,1.0
481,28t,2018-11-14,01:00:00,,54.0,5.0,,7.0,
482,28t,2018-11-14,02:00:00,,54.0,5.0,,4.0,
483,28t,2018-11-14,03:00:00,,49.0,8.0,,6.0,
484,28t,2018-11-14,04:00:00,,51.0,4.0,,6.0,
485,28t,2018-11-14,05:00:00,,51.0,,,8.0,
486,28t,2018-11-14,06:00:00,,48.0,,,9.0,
487,28t,2018-11-14,07:00:00,,51.0,6.0,,13.0,
488,28t,2018-11-14,08:00:00,,71.0,17.0,,13.0,1.0
489,28t,2018-11-14,09:00:00,,73.0,36.0,,9.0,1.0
490,28t,2018-11-14,10:00:00,,66.0,51.0,,6.0,2.0
491,28t,2018-11-14,11:00:00,,66.0,63.0,,4.0,1.0
492,28t,2018-11-14,12:00:00,,65.0,44.0,,,1.0
493,28t,2018-11-14,13:00:00,,66.0,41.0,,,2.0
494,28t,2018-11-14,14:00:00,,46.0,40.0,,2.0,2.0
495,28t,2018-11-14,15:00:00,,32.0,28.0,,11.0,1.0
496,28t,2018-11-14,16:00:00,,39.0,35.0,,15.0,2.0
497,28t,2018-11-14,17:00:00,,46.0,30.0,,19.0,1.0
498,28t,2018-11-14,18:00:00,,57.0,21.0,,20.0,2.0
499,28t,2018-11-14,19:00:00,,70.0,15.0,,20.0,2.0
500,28t,2018-11-14,20:00:00,,75.0,7.0,,19.0,1.0
501,28t,2018-11-14,21:00:00,,75.0,6.0,,14.0,1.0
502,28t,2018-11-14,22:00:00,,73.0,,,,
503,28t,2018-11-14,23:00:00,,59.0,4.0,,9.0,
504,29t,2018-11-14,00:00:00,37.0,69.0,12.0,0.68,15.0,1.0
505,29t,2018-11-14,01:00:00,41.0,75.0,16.0,0.57,9.0,2.0
506,29t,2018-11-14,02:00:00,39.0,71.0,13.0,0.52,8.0,2.0
507,29t,2018-11-14,03:00:00,42.0,73.0,11.0,0.49,10.0,2.0
508,29t,2018-11-14,04:00:00,35.0,65.0,25.0,0.47,5.0,1.0
509,29t,2018-11-14,05:00:00,32.0,52.0,14.0,0.49,11.0,1.0
510,29t,2018-11-14,06:00:00,35.0,60.0,4.0,0.66,20.0,1.0
511,29t,2018-11-14,07:00:00,42.0,68.0,8.0,0.86,19.0,1.0
512,29t,2018-11-14,08:00:00,39.0,74.0,21.0,0.77,13.0,1.0
513,29t,2018-11-14,09:00:00,42.0,72.0,37.0,0.51,9.0,1.0
514,29t,2018-11-14,10:00:00,32.0,62.0,43.0,0.42,13.0,1.0
515,29t,2018-11-14,11:00:00,32.0,65.0,48.0,0.39,8.0,2.0
516,29t,2018-11-14,12:00:00,27.0,53.0,,,,
517,29t,2018-11-14,13:00:00,30.0,62.0,41.0,0.25,13.0,13.0
518,29t,2018-11-14,14:00:00,23.0,47.0,50.0,0.28,16.0,9.0
519,29t,2018-11-14,15:00:00,17.0,47.0,55.0,0.3,18.0,4.0
520,29t,2018-11-14,16:00:00,26.0,49.0,49.0,0.32,20.0,7.0
521,29t,2018-11-14,17:00:00,28.0,49.0,46.0,0.32,17.0,
522,29t,2018-11-14,18:00:00,25.0,55.0,29.0,0.42,19.0,2.0
523,29t,2018-11-14,19:00:00,34.0,62.0,28.0,0.56,18.0,2.0
524,29t,2018-11-14,20:00:00,27.0,67.0,13.0,0.72,23.0,2.0
525,29t,2018-11-14,21:00:00,41.0,86.0,18.0,0.74,15.0,1.0
526,29t,2018-11-14,22:00:00,42.0,84.0,20.0,0.64,10.0,1.0
527,29t,2018-11-14,23:00:00,34.0,82.0,11.0,0.58,15.0,2.0
528,30t,2018-11-14,00:00:00,,57.0,40.0,1.12,,2.0
529,30t,2018-11-14,01:00:00,,58.0,37.0,1.05,,2.0
530,30t,2018-11-14,02:00:00,,54.0,32.0,1.09,,2.0
531,30t,2018-11-14,03:00:00,,47.0,47.0,0.89,,1.0
532,30t,2018-11-14,04:00:00,,39.0,38.0,1.05,,1.0
533,30t,2018-11-14,05:00:00,,31.0,,,,
534,30t,2018-11-14,06:00:00,,29.0,20.0,1.62,,1.0
535,30t,2018-11-14,07:00:00,,39.0,18.0,1.98,,2.0
536,30t,2018-11-14,08:00:00,,51.0,38.0,1.35,,2.0
537,30t,2018-11-14,09:00:00,,50.0,59.0,1.05,,1.0
538,30t,2018-11-14,10:00:00,,47.0,67.0,1.05,,3.0
539,30t,2018-11-14,11:00:00,,44.0,75.0,1.07,,4.0
540,30t,2018-11-14,12:00:00,,47.0,78.0,1.0,,3.0
541,30t,2018-11-14,13:00:00,,48.0,74.0,0.99,,4.0
542,30t,2018-11-14,14:00:00,,45.0,61.0,0.87,,2.0
543,30t,2018-11-14,15:00:00,,39.0,64.0,0.87,,1.0
544,30t,2018-11-14,16:00:00,,37.0,73.0,0.95,,1.0
545,30t,2018-11-14,17:00:00,,38.0,63.0,0.97,,2.0
546,30t,2018-11-14,18:00:00,,40.0,55.0,1.24,,2.0
547,30t,2018-11-14,19:00:00,,44.0,37.0,1.59,,2.0
548,30t,2018-11-14,20:00:00,,52.0,37.0,1.23,,2.0
549,30t,2018-11-14,21:00:00,,49.0,28.0,1.08,,3.0
550,30t,2018-11-14,22:00:00,,44.0,32.0,1.09,,2.0
551,30t,2018-11-14,23:00:00,,40.0,27.0,1.07,,2.0
552,31t,2018-11-14,00:00:00,37.0,62.0,16.0,0.42,14.0,1.0
553,31t,2018-11-14,01:00:00,33.0,66.0,7.0,0.47,17.0,1.0
554,31t,2018-11-14,02:00:00,45.0,72.0,6.0,0.48,18.0,1.0
555,31t,2018-11-14,03:00:00,44.0,75.0,13.0,0.36,12.0,1.0
556,31t,2018-11-14,04:00:00,40.0,72.0,8.0,0.36,14.0,1.0
557,31t,2018-11-14,05:00:00,44.0,80.0,2.0,0.42,17.0,1.0
558,31t,2018-11-14,06:00:00,53.0,78.0,,,,
559,31t,2018-11-14,07:00:00,41.0,82.0,5.0,0.55,22.0,2.0
560,31t,2018-11-14,08:00:00,46.0,95.0,22.0,0.45,17.0,2.0
561,31t,2018-11-14,09:00:00,40.0,84.0,39.0,0.31,7.0,1.0
562,31t,2018-11-14,10:00:00,43.0,59.0,38.0,0.31,10.0,2.0
563,31t,2018-11-14,11:00:00,47.0,60.0,37.0,0.33,11.0,2.0
564,31t,2018-11-14,12:00:00,54.0,66.0,39.0,0.3,9.0,1.0
565,31t,2018-11-14,13:00:00,39.0,59.0,43.0,0.33,9.0,1.0
566,31t,2018-11-14,14:00:00,36.0,65.0,53.0,0.41,13.0,2.0
567,31t,2018-11-14,15:00:00,31.0,62.0,48.0,0.4,10.0,1.0
568,31t,2018-11-14,16:00:00,33.0,65.0,37.0,0.41,16.0,1.0
569,31t,2018-11-14,17:00:00,32.0,64.0,,,,
570,31t,2018-11-14,18:00:00,58.0,65.0,,,,
571,31t,2018-11-14,19:00:00,50.0,61.0,,,,
572,31t,2018-11-14,20:00:00,64.0,80.0,,,,
573,31t,2018-11-14,21:00:00,57.0,76.0,,,,1.0
574,31t,2018-11-14,22:00:00,61.0,101.0,,,,
575,31t,2018-11-14,23:00:00,56.0,99.0,,,,1.0
576,32t,2018-11-14,00:00:00,50.0,65.0,16.0,,28.0,1.0
577,32t,2018-11-14,01:00:00,40.0,58.0,28.0,,21.0,1.0
578,32t,2018-11-14,02:00:00,42.0,58.0,28.0,,18.0,1.0
579,32t,2018-11-14,03:00:00,44.0,53.0,32.0,,13.0,1.0
580,32t,2018-11-14,04:00:00,43.0,58.0,19.0,,26.0,1.0
581,32t,2018-11-14,05:00:00,45.0,60.0,17.0,,24.0,1.0
582,32t,2018-11-14,06:00:00,32.0,55.0,18.0,,24.0,1.0
583,32t,2018-11-14,07:00:00,31.0,56.0,12.0,,37.0,1.0
584,32t,2018-11-14,08:00:00,36.0,70.0,21.0,,35.0,1.0
585,32t,2018-11-14,09:00:00,41.0,82.0,31.0,,26.0,1.0
586,32t,2018-11-14,10:00:00,47.0,75.0,51.0,,23.0,1.0
587,32t,2018-11-14,11:00:00,49.0,72.0,72.0,,22.0,1.0
588,32t,2018-11-14,12:00:00,58.0,85.0,82.0,,,
589,32t,2018-11-14,13:00:00,61.0,88.0,,,28.0,1.0
590,32t,2018-11-14,14:00:00,65.0,84.0,47.0,,32.0,1.0
591,32t,2018-11-14,15:00:00,37.0,73.0,31.0,,33.0,1.0
592,32t,2018-11-14,16:00:00,33.0,64.0,23.0,,42.0,1.0
593,32t,2018-11-14,17:00:00,38.0,68.0,34.0,,38.0,1.0
594,32t,2018-11-14,18:00:00,38.0,66.0,25.0,,32.0,1.0
595,32t,2018-11-14,19:00:00,43.0,68.0,12.0,,44.0,1.0
596,32t,2018-11-14,20:00:00,47.0,80.0,8.0,,46.0,1.0
597,32t,2018-11-14,21:00:00,53.0,77.0,16.0,,35.0,1.0
598,32t,2018-11-14,22:00:00,44.0,65.0,32.0,,18.0,1.0
599,32t,2018-11-14,23:00:00,31.0,41.0,30.0,,19.0,1.0
600,33t,2018-11-14,00:00:00,32.0,92.0,12.0,,,
601,33t,2018-11-14,01:00:00,46.0,72.0,12.0,,,
602,33t,2018-11-14,02:00:00,44.0,66.0,6.0,,,
603,33t,2018-11-14,03:00:00,38.0,54.0,6.0,,,
604,33t,2018-11-14,04:00:00,35.0,60.0,6.0,,,
605,33t,2018-11-14,05:00:00,34.0,64.0,5.0,,,
606,33t,2018-11-14,06:00:00,36.0,94.0,4.0,,,
607,33t,2018-11-14,07:00:00,40.0,93.0,5.0,,,
608,33t,2018-11-14,08:00:00,39.0,120.0,17.0,,,
609,33t,2018-11-14,09:00:00,40.0,153.0,,,,
610,33t,2018-11-14,10:00:00,39.0,99.0,40.0,,,
611,33t,2018-11-14,11:00:00,38.0,96.0,51.0,,,
612,33t,2018-11-14,12:00:00,36.0,74.0,62.0,,,
613,33t,2018-11-14,13:00:00,42.0,,61.0,,,
614,33t,2018-11-14,14:00:00,35.0,,45.0,,,
615,33t,2018-11-14,15:00:00,25.0,82.0,27.0,,,
616,33t,2018-11-14,16:00:00,23.0,72.0,28.0,,,
617,33t,2018-11-14,17:00:00,31.0,82.0,26.0,,,
618,33t,2018-11-14,18:00:00,28.0,80.0,18.0,,,
619,33t,2018-11-14,19:00:00,24.0,86.0,15.0,,,
620,33t,2018-11-14,20:00:00,35.0,81.0,9.0,,,
621,33t,2018-11-14,21:00:00,37.0,76.0,7.0,,,
622,33t,2018-11-14,22:00:00,35.0,76.0,9.0,,,
623,33t,2018-11-14,23:00:00,35.0,65.0,9.0,,,
624,34t,2018-11-14,00:00:00,33.0,38.0,1.0,1.21,45.0,
625,34t,2018-11-14,01:00:00,35.0,60.0,1.0,1.18,41.0,
626,34t,2018-11-14,02:00:00,39.0,55.0,1.0,1.2,37.0,
627,34t,2018-11-14,03:00:00,39.0,50.0,1.0,1.2,35.0,
628,34t,2018-11-14,04:00:00,37.0,59.0,,,,
629,34t,2018-11-14,05:00:00,38.0,64.0,1.0,1.31,35.0,
630,34t,2018-11-14,06:00:00,39.0,61.0,1.0,1.45,32.0,
631,34t,2018-11-14,07:00:00,44.0,52.0,13.0,1.23,26.0,
632,34t,2018-11-14,08:00:00,30.0,36.0,32.0,1.24,19.0,
633,34t,2018-11-14,09:00:00,29.0,35.0,55.0,1.32,26.0,
634,34t,2018-11-14,10:00:00,42.0,81.0,80.0,1.38,29.0,
635,34t,2018-11-14,11:00:00,44.0,92.0,116.0,1.43,25.0,
636,34t,2018-11-14,12:00:00,49.0,116.0,133.0,1.33,18.0,
637,34t,2018-11-14,13:00:00,52.0,106.0,142.0,1.28,15.0,
638,34t,2018-11-14,14:00:00,51.0,88.0,125.0,1.22,12.0,
639,34t,2018-11-14,15:00:00,47.0,69.0,83.0,1.13,10.0,
640,34t,2018-11-14,16:00:00,12.0,17.0,63.0,1.13,17.0,
641,34t,2018-11-14,17:00:00,13.0,18.0,49.0,1.17,22.0,
642,34t,2018-11-14,18:00:00,38.0,50.0,51.0,1.12,19.0,
643,34t,2018-11-14,19:00:00,14.0,19.0,34.0,1.15,22.0,
644,34t,2018-11-14,20:00:00,24.0,33.0,36.0,1.08,16.0,
645,34t,2018-11-14,21:00:00,10.0,14.0,44.0,0.94,5.0,
646,34t,2018-11-14,22:00:00,5.0,7.0,33.0,1.0,12.0,
647,34t,2018-11-14,23:00:00,14.0,24.0,16.0,1.02,28.0,
648,35t,2018-11-14,00:00:00,17.0,35.0,9.0,,5.0,
649,35t,2018-11-14,01:00:00,20.0,34.0,10.0,,4.0,
650,35t,2018-11-14,02:00:00,14.0,27.0,9.0,,4.0,
651,35t,2018-11-14,03:00:00,16.0,30.0,11.0,,2.0,
652,35t,2018-11-14,04:00:00,12.0,28.0,9.0,,2.0,
653,35t,2018-11-14,05:00:00,11.0,27.0,8.0,,4.0,
654,35t,2018-11-14,06:00:00,12.0,33.0,7.0,,3.0,
655,35t,2018-11-14,07:00:00,14.0,37.0,9.0,,5.0,
656,35t,2018-11-14,08:00:00,15.0,37.0,11.0,,6.0,
657,35t,2018-11-14,09:00:00,14.0,30.0,16.0,,6.0,
658,35t,2018-11-14,10:00:00,15.0,29.0,24.0,,7.0,
659,35t,2018-11-14,11:00:00,13.0,28.0,39.0,,6.0,
660,35t,2018-11-14,12:00:00,13.0,28.0,57.0,,5.0,
661,35t,2018-11-14,13:00:00,16.0,34.0,76.0,,9.0,
662,35t,2018-11-14,14:00:00,22.0,43.0,81.0,,8.0,
663,35t,2018-11-14,15:00:00,23.0,37.0,,,9.0,
664,35t,2018-11-14,16:00:00,19.0,38.0,53.0,,8.0,
665,35t,2018-11-14,17:00:00,15.0,37.0,41.0,,5.0,
666,35t,2018-11-14,18:00:00,13.0,31.0,34.0,,12.0,
667,35t,2018-11-14,19:00:00,24.0,37.0,13.0,,15.0,
668,35t,2018-11-14,20:00:00,21.0,45.0,11.0,,9.0,
669,35t,2018-11-14,21:00:00,16.0,38.0,11.0,,5.0,
670,35t,2018-11-14,22:00:00,14.0,29.0,13.0,,3.0,
671,35t,2018-11-14,23:00:00,12.0,23.0,12.0,,4.0,
672,36t,2018-11-14,00:00:00,,23.0,,0.84,9.0,1.0
673,36t,2018-11-14,01:00:00,,24.0,,0.99,10.0,1.0
674,36t,2018-11-14,02:00:00,,23.0,,0.87,8.0,1.0
675,36t,2018-11-14,03:00:00,,18.0,,0.67,5.0,1.0
676,36t,2018-11-14,04:00:00,,11.0,,0.65,3.0,1.0
677,36t,2018-11-14,05:00:00,,9.0,,0.63,4.0,1.0
678,36t,2018-11-14,06:00:00,,18.0,,0.91,10.0,1.0
679,36t,2018-11-14,07:00:00,,37.0,,1.14,13.0,2.0
680,36t,2018-11-14,08:00:00,,37.0,,1.09,13.0,1.0
681,36t,2018-11-14,09:00:00,,34.0,,0.77,7.0,1.0
682,36t,2018-11-14,10:00:00,,35.0,,0.79,12.0,1.0
683,36t,2018-11-14,11:00:00,,44.0,,0.78,14.0,1.0
684,36t,2018-11-14,12:00:00,,45.0,,0.79,15.0,1.0
685,36t,2018-11-14,13:00:00,,47.0,,,,
686,36t,2018-11-14,14:00:00,,45.0,,0.63,8.0,1.0
687,36t,2018-11-14,15:00:00,,68.0,,0.73,12.0,2.0
688,36t,2018-11-14,16:00:00,,50.0,,0.85,24.0,1.0
689,36t,2018-11-14,17:00:00,,40.0,,0.99,27.0,1.0
690,36t,2018-11-14,18:00:00,,3.0,,0.89,20.0,1.0
691,36t,2018-11-14,19:00:00,,9.0,,0.82,19.0,1.0
692,36t,2018-11-14,20:00:00,,11.0,,0.85,13.0,1.0
693,36t,2018-11-14,21:00:00,,15.0,,0.84,12.0,1.0
694,36t,2018-11-14,22:00:00,,11.0,,0.79,10.0,1.0
695,36t,2018-11-14,23:00:00,,13.0,,0.76,9.0,1.0
696,37t,2018-11-14,00:00:00,15.0,27.0,2.0,0.81,6.0,1.0
697,37t,2018-11-14,01:00:00,16.0,21.0,2.0,0.77,4.0,1.0
698,37t,2018-11-14,02:00:00,15.0,19.0,2.0,0.73,4.0,1.0
699,37t,2018-11-14,03:00:00,12.0,20.0,3.0,0.7,4.0,1.0
700,37t,2018-11-14,04:00:00,10.0,17.0,3.0,0.7,3.0,1.0
701,37t,2018-11-14,05:00:00,9.0,17.0,2.0,0.72,3.0,1.0
702,37t,2018-11-14,06:00:00,8.0,23.0,2.0,0.76,4.0,1.0
703,37t,2018-11-14,07:00:00,9.0,29.0,3.0,0.8,3.0,1.0
704,37t,2018-11-14,08:00:00,10.0,31.0,,,,
705,37t,2018-11-14,09:00:00,10.0,15.0,13.0,0.73,3.0,1.0
706,37t,2018-11-14,10:00:00,11.0,21.0,21.0,0.77,5.0,1.0
707,37t,2018-11-14,11:00:00,10.0,15.0,34.0,0.78,5.0,1.0
708,37t,2018-11-14,12:00:00,8.0,19.0,39.0,0.72,3.0,1.0
709,37t,2018-11-14,13:00:00,6.0,13.0,38.0,0.67,2.0,1.0
710,37t,2018-11-14,14:00:00,6.0,10.0,34.0,0.68,3.0,2.0
711,37t,2018-11-14,15:00:00,7.0,18.0,36.0,0.68,2.0,2.0
712,37t,2018-11-14,16:00:00,6.0,12.0,32.0,0.68,1.0,2.0
713,37t,2018-11-14,17:00:00,4.0,9.0,24.0,0.73,5.0,2.0
714,37t,2018-11-14,18:00:00,7.0,17.0,8.0,0.96,13.0,2.0
715,37t,2018-11-14,19:00:00,11.0,23.0,2.0,0.95,13.0,2.0
716,37t,2018-11-14,20:00:00,14.0,28.0,4.0,0.93,9.0,2.0
717,37t,2018-11-14,21:00:00,14.0,25.0,7.0,0.78,6.0,1.0
718,37t,2018-11-14,22:00:00,6.0,11.0,4.0,0.78,6.0,1.0
719,37t,2018-11-14,23:00:00,12.0,20.0,3.0,0.8,6.0,1.0
720,38t,2018-11-14,00:00:00,7.0,10.0,6.0,0.55,,2.0
721,38t,2018-11-14,01:00:00,6.0,14.0,6.0,0.55,,2.0
722,38t,2018-11-14,02:00:00,7.0,17.0,6.0,0.54,,2.0
723,38t,2018-11-14,03:00:00,8.0,14.0,6.0,0.54,,2.0
724,38t,2018-11-14,04:00:00,7.0,14.0,6.0,0.52,,2.0
725,38t,2018-11-14,05:00:00,6.0,13.0,6.0,0.54,,2.0
726,38t,2018-11-14,06:00:00,7.0,17.0,6.0,0.59,,2.0
727,38t,2018-11-14,07:00:00,9.0,20.0,8.0,0.67,1.0,1.0
728,38t,2018-11-14,08:00:00,7.0,19.0,15.0,0.6,,1.0
729,38t,2018-11-14,09:00:00,6.0,12.0,27.0,0.57,,2.0
730,38t,2018-11-14,10:00:00,5.0,14.0,31.0,0.56,,2.0
731,38t,2018-11-14,11:00:00,5.0,17.0,32.0,0.56,,2.0
732,38t,2018-11-14,12:00:00,6.0,18.0,29.0,0.55,,2.0
733,38t,2018-11-14,13:00:00,5.0,19.0,,0.55,,2.0
734,38t,2018-11-14,14:00:00,4.0,16.0,30.0,0.54,,2.0
735,38t,2018-11-14,15:00:00,4.0,9.0,24.0,0.52,,2.0
736,38t,2018-11-14,16:00:00,1.0,11.0,21.0,0.54,,2.0
737,38t,2018-11-14,17:00:00,2.0,12.0,16.0,0.61,,2.0
738,38t,2018-11-14,18:00:00,6.0,14.0,10.0,,,
739,38t,2018-11-14,19:00:00,10.0,13.0,9.0,0.61,,1.0
740,38t,2018-11-14,20:00:00,8.0,11.0,7.0,0.59,,1.0
741,38t,2018-11-14,21:00:00,7.0,9.0,7.0,0.58,,1.0
742,38t,2018-11-14,22:00:00,9.0,11.0,6.0,0.56,,2.0
743,38t,2018-11-14,23:00:00,9.0,11.0,6.0,0.57,,1.0
744,39t,2018-11-14,00:00:00,7.0,15.0,9.0,,2.0,2.0
745,39t,2018-11-14,01:00:00,8.0,21.0,8.0,,1.0,2.0
746,39t,2018-11-14,02:00:00,9.0,22.0,8.0,,1.0,2.0
747,39t,2018-11-14,03:00:00,10.0,21.0,8.0,,1.0,2.0
748,39t,2018-11-14,04:00:00,10.0,22.0,8.0,,1.0,2.0
749,39t,2018-11-14,05:00:00,10.0,24.0,8.0,,1.0,2.0
750,39t,2018-11-14,06:00:00,10.0,21.0,8.0,,1.0,2.0
751,39t,2018-11-14,07:00:00,10.0,13.0,9.0,,2.0,2.0
752,39t,2018-11-14,08:00:00,5.0,7.0,16.0,,2.0,2.0
753,39t,2018-11-14,09:00:00,2.0,3.0,25.0,,1.0,2.0
754,39t,2018-11-14,10:00:00,6.0,9.0,32.0,,2.0,2.0
755,39t,2018-11-14,11:00:00,5.0,6.0,31.0,,2.0,2.0
756,39t,2018-11-14,12:00:00,4.0,5.0,32.0,,1.0,1.0
757,39t,2018-11-14,13:00:00,4.0,12.0,36.0,,1.0,1.0
758,39t,2018-11-14,14:00:00,4.0,16.0,45.0,,2.0,1.0
759,39t,2018-11-14,15:00:00,6.0,25.0,44.0,,2.0,2.0
760,39t,2018-11-14,16:00:00,9.0,20.0,41.0,,2.0,1.0
761,39t,2018-11-14,17:00:00,13.0,20.0,18.0,,7.0,2.0
762,39t,2018-11-14,18:00:00,14.0,16.0,9.0,,6.0,1.0
763,39t,2018-11-14,19:00:00,16.0,23.0,8.0,,6.0,2.0
764,39t,2018-11-14,20:00:00,15.0,19.0,,,,
765,39t,2018-11-14,21:00:00,15.0,17.0,8.0,,3.0,1.0
766,39t,2018-11-14,22:00:00,11.0,12.0,8.0,,3.0,2.0
767,39t,2018-11-14,23:00:00,12.0,26.0,8.0,,2.0,1.0
768,40t,2018-11-14,00:00:00,9.0,17.0,5.0,,3.0,
